"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades"
"TATAMOTORS","EQ","30-Sep-2020","        131.70","        131.55","        134.40","        130.30","        133.40","        133.30","        132.74","   48859151","          6485567787.80","     142415"
"TATAMOTORS","EQ","01-Oct-2020","        133.30","        135.90","        136.50","        132.55","        133.85","        133.50","        134.70","   40491787","          5454141488.50","     146860"
"TATAMOTORS","EQ","05-Oct-2020","        133.50","        136.95","        137.50","        132.05","        134.20","        133.90","        134.39","   55268395","          7427641026.70","     164992"
"TATAMOTORS","EQ","06-Oct-2020","        133.90","        138.00","        145.80","        136.00","        144.45","        144.75","        143.13","  162047240","         23193614030.45","     502876"
"TATAMOTORS","EQ","07-Oct-2020","        144.75","        144.25","        144.50","        139.80","        141.15","        141.00","        141.93","   68274103","          9689921396.00","     226108"
"TATAMOTORS","EQ","08-Oct-2020","        141.00","        142.85","        143.50","        139.60","        141.15","        140.95","        141.30","   40943141","          5785076340.80","     138293"
"TATAMOTORS","EQ","09-Oct-2020","        140.95","        141.15","        142.65","        138.00","        138.60","        138.45","        139.59","   37097517","          5178567429.05","     134757"
"TATAMOTORS","EQ","12-Oct-2020","        138.45","        139.65","        139.65","        133.00","        135.90","        135.90","        135.67","   39279464","          5329218690.75","     143425"
"TATAMOTORS","EQ","13-Oct-2020","        135.90","        135.40","        137.10","        132.85","        133.95","        134.10","        134.89","   38973857","          5257195327.25","     143477"
"TATAMOTORS","EQ","14-Oct-2020","        134.10","        133.75","        134.65","        128.80","        130.50","        130.70","        130.71","   45792723","          5985719549.80","     179136"
"TATAMOTORS","EQ","15-Oct-2020","        130.70","        131.50","        134.35","        126.50","        126.55","        126.95","        130.76","   64004610","          8369072219.05","     234276"
"TATAMOTORS","EQ","16-Oct-2020","        126.95","        129.40","        130.05","        126.00","        127.80","        127.75","        127.72","   62554211","          7989628143.30","     208292"
"TATAMOTORS","EQ","19-Oct-2020","        127.75","        129.80","        130.40","        127.80","        128.25","        128.25","        128.81","   33161414","          4271356554.10","     149958"
"TATAMOTORS","EQ","20-Oct-2020","        128.25","        128.10","        130.30","        126.35","        129.35","        129.65","        128.12","   27470025","          3519466619.35","     121548"
"TATAMOTORS","EQ","21-Oct-2020","        129.65","        131.05","        133.10","        128.30","        130.60","        130.25","        131.03","   39252680","          5143473415.85","     202411"
"TATAMOTORS","EQ","22-Oct-2020","        130.25","        129.70","        134.60","        128.45","        134.25","        133.50","        131.66","   48808808","          6425930305.10","     182545"
"TATAMOTORS","EQ","23-Oct-2020","        133.50","        134.90","        138.90","        134.10","        136.65","        137.00","        136.74","   68712845","          9395966779.25","     254495"
"TATAMOTORS","EQ","26-Oct-2020","        137.00","        138.40","        140.80","        131.25","        133.65","        133.70","        135.51","   88533181","         11996720996.50","     310965"
"TATAMOTORS","EQ","27-Oct-2020","        133.70","        134.15","        136.75","        130.85","        136.65","        135.65","        134.38","   56861313","          7641152363.75","     204736"
"TATAMOTORS","EQ","28-Oct-2020","        135.65","        139.00","        143.25","        133.50","        134.75","        134.80","        138.52","  152361862","         21104506025.10","     473350"
"TATAMOTORS","EQ","29-Oct-2020","        134.80","        132.00","        133.00","        130.00","        132.00","        131.90","        131.45","   66634175","          8759323437.70","     227711"
"TATAMOTORS","EQ","30-Oct-2020","        131.90","        133.20","        134.50","        130.30","        133.20","        132.65","        132.39","   51128679","          6769124459.40","     180110"
"TATAMOTORS","EQ","02-Nov-2020","        132.65","        133.65","        134.00","        131.10","        132.70","        132.85","        132.46","   40388690","          5349833493.65","     133563"
"TATAMOTORS","EQ","03-Nov-2020","        132.85","        135.00","        137.40","        133.55","        133.90","        134.10","        135.23","   52071476","          7041644361.70","     175863"
"TATAMOTORS","EQ","04-Nov-2020","        134.10","        135.60","        137.00","        134.00","        135.65","        135.90","        135.35","   44675934","          6046713196.20","     135790"
"TATAMOTORS","EQ","05-Nov-2020","        135.90","        137.00","        138.00","        136.00","        137.65","        137.65","        137.16","   38928602","          5339416418.95","     135309"
"TATAMOTORS","EQ","06-Nov-2020","        137.65","        137.65","        142.30","        137.65","        138.70","        139.00","        140.04","   67966815","          9518315913.35","     219687"
"TATAMOTORS","EQ","09-Nov-2020","        139.00","        140.60","        141.50","        138.70","        141.05","        141.00","        140.37","   40277460","          5653762480.85","     144723"
"TATAMOTORS","EQ","10-Nov-2020","        141.00","        144.05","        146.70","        142.75","        145.90","        146.00","        144.94","   68794369","          9971184928.45","     229226"
"TATAMOTORS","EQ","11-Nov-2020","        146.00","        146.50","        151.50","        145.65","        151.10","        150.95","        148.92","   78583629","         11702511653.20","     252397"
"TATAMOTORS","EQ","12-Nov-2020","        150.95","        150.95","        153.85","        150.00","        151.15","        151.20","        151.84","   56145517","          8525042199.75","     189533"
"TATAMOTORS","EQ","13-Nov-2020","        151.20","        150.00","        150.00","        145.35","        146.20","        146.35","        147.35","   32566537","          4798821289.35","     147362"
"TATAMOTORS","EQ","14-Nov-2020","        146.35","        148.70","        150.80","        148.00","        148.45","        148.85","        149.50","   11749453","          1756513865.15","      97665"
"TATAMOTORS","EQ","17-Nov-2020","        148.85","        152.50","        159.35","        152.20","        158.00","        158.00","        155.60","   82644841","         12859206594.55","     358314"
"TATAMOTORS","EQ","18-Nov-2020","        158.00","        158.85","        178.80","        158.55","        173.00","        173.50","        167.95","  171801183","         28854826175.25","     551801"
"TATAMOTORS","EQ","19-Nov-2020","        173.50","        171.40","        176.35","        166.55","        166.95","        167.95","        172.00","  109449407","         18825347151.75","     372052"
"TATAMOTORS","EQ","20-Nov-2020","        167.95","        170.05","        171.55","        165.55","        168.30","        169.10","        168.89","   66935703","         11304949881.45","     282455"
"TATAMOTORS","EQ","23-Nov-2020","        169.10","        169.50","        173.90","        165.55","        170.45","        170.70","        169.75","   54566251","          9262861649.50","     223504"
"TATAMOTORS","EQ","24-Nov-2020","        170.70","        171.85","        175.50","        171.10","        172.00","        172.05","        173.64","   47695247","          8281642645.30","     208912"
"TATAMOTORS","EQ","25-Nov-2020","        172.05","        175.00","        176.80","        169.25","        170.95","        171.45","        173.82","   54366608","          9449800832.10","     237171"
"TATAMOTORS","EQ","26-Nov-2020","        171.45","        171.60","        175.00","        171.05","        174.65","        173.75","        172.44","   39094724","          6741676312.80","     153282"
"TATAMOTORS","EQ","27-Nov-2020","        173.75","        174.65","        183.85","        174.65","        178.65","        180.35","        181.13","  125926062","         22808680610.25","     404522"
"TATAMOTORS","EQ","01-Dec-2020","        180.35","        182.35","        182.40","        178.10","        179.85","        179.75","        179.94","   48881250","          8795551167.40","     199976"
"TATAMOTORS","EQ","02-Dec-2020","        179.75","        184.00","        187.35","        181.10","        183.30","        183.60","        184.35","   88107889","         16242924919.00","     311386"
"TATAMOTORS","EQ","03-Dec-2020","        183.60","        185.00","        186.00","        183.25","        185.00","        184.85","        184.78","   33332481","          6159303793.85","     140459"
"TATAMOTORS","EQ","04-Dec-2020","        184.85","        186.50","        188.80","        182.20","        184.25","        184.15","        185.44","   47995639","          8900542774.70","     190324"
"TATAMOTORS","EQ","07-Dec-2020","        184.15","        184.45","        186.45","        182.70","        183.90","        183.55","        184.40","   29802472","          5495510398.50","     118659"
"TATAMOTORS","EQ","08-Dec-2020","        183.55","        184.95","        185.70","        178.95","        181.75","        181.80","        182.23","   42143391","          7679876271.05","     178817"
"TATAMOTORS","EQ","09-Dec-2020","        181.80","        183.00","        186.40","        181.65","        182.85","        182.70","        183.87","   40300535","          7410171899.10","     179777"
"TATAMOTORS","EQ","10-Dec-2020","        182.70","        182.70","        182.70","        176.40","        177.95","        177.60","        178.33","   38368777","          6842370815.25","     160033"
"TATAMOTORS","EQ","11-Dec-2020","        177.60","        177.95","        181.45","        176.50","        178.20","        178.85","        179.30","   43065542","          7721727569.50","     177254"
"TATAMOTORS","EQ","14-Dec-2020","        178.85","        181.00","        181.50","        176.70","        177.90","        177.65","        178.12","   33186273","          5911041528.75","     132474"
"TATAMOTORS","EQ","15-Dec-2020","        177.65","        176.45","        179.70","        173.25","        178.90","        178.90","        175.70","   41190341","          7237031319.90","     173128"
"TATAMOTORS","EQ","16-Dec-2020","        178.90","        181.00","        183.80","        180.10","        182.25","        182.55","        182.28","   51259394","          9343791573.45","     176362"
"TATAMOTORS","EQ","17-Dec-2020","        182.55","        184.00","        184.00","        180.65","        181.30","        181.70","        182.75","   34101954","          6232261080.20","     119653"
"TATAMOTORS","EQ","18-Dec-2020","        181.70","        180.90","        181.50","        176.65","        180.40","        180.55","        179.59","   46065197","          8272922292.35","     142599"
"TATAMOTORS","EQ","21-Dec-2020","        180.55","        176.00","        177.55","        162.50","        163.50","        164.55","        170.86","   75582907","         12914314394.40","     332579"
"TATAMOTORS","EQ","22-Dec-2020","        164.55","        164.55","        169.20","        156.70","        165.05","        164.95","        161.45","  110009846","         17761321437.50","     407075"
"TATAMOTORS","EQ","23-Dec-2020","        164.95","        165.00","        169.70","        163.40","        169.50","        169.20","        166.94","   56930071","          9503742280.20","     197114"
"TATAMOTORS","EQ","24-Dec-2020","        169.20","        172.00","        178.00","        172.00","        175.80","        175.95","        175.59","   73831319","         12963747737.15","     254698"
"TATAMOTORS","EQ","28-Dec-2020","        175.95","        179.85","        187.40","        179.00","        186.00","        186.35","        184.40","   98012135","         18073634113.15","     356065"
